112 Heading 1 | 3 绯荤粺璁捐涓庡疄鐜?
124 Heading 3 | 3.2.2 鏁版嵁搴撻€昏緫妯″瀷璁捐
125 Normal | 鍩轰簬姒傚康妯″瀷锛岀郴缁熻璁′簡璇︾粏鐨勯€昏緫鏁版嵁妯″瀷锛岀‘瀹氫簡鍏蜂綋鐨勮〃缁撴瀯銆佸瓧娈电被鍨嬨€佺害鏉熸潯浠跺拰绱㈠紩绛栫暐銆倂ideos琛ㄤ綔涓烘牳蹇冧富琛紝瀛樺偍瑙嗛鐨勫畬鏁翠俊鎭紝涓婚敭涓鸿嚜澧為暱鐨刬d瀛楁锛屽悓鏃跺湪bvid瀛楁涓婂缓绔嬪敮涓€绱㈠紩锛岀‘淇濆悓涓€瑙嗛涓嶄細閲嶅瀛樺偍銆俽anking_records琛ㄨ褰曡棰戝湪涓嶅悓鏃堕棿鐐圭殑鎺掕姒滃揩鐓э紝閫氳繃bvid瀛楁涓巚ideos琛ㄥ缓绔嬪閿叧鑱旓紝涓婚敭涓鸿嚜澧為暱鐨刬d瀛楁锛屽湪crawl_time鍜宺ank_position瀛楁涓婂缓绔嬪鍚堢储寮曪紝鏀寔鎸夋椂闂村拰鎺掑悕鐨勫揩閫熸煡璇€俢omments琛ㄥ瓨鍌ㄧ敤鎴疯瘎璁烘暟鎹紝閫氳繃bvid瀛楁涓巚ideos琛ㄥ叧鑱旓紝涓婚敭涓鸿嚜澧為暱鐨刬d瀛楁锛屽湪rpid瀛楁涓婂缓绔嬪敮涓€绱㈠紩闃叉璇勮閲嶅锛屽湪crawl_time瀛楁涓婂缓绔嬬储寮曟敮鎸佹椂闂磋寖鍥存煡璇€?
126 Normal | 鏁版嵁搴撹璁￠噰鐢║TF8MB4瀛楃闆嗭紝瀹屾暣鏀寔涓枃瀛楃鍜孍moji琛ㄦ儏鐨勫瓨鍌ㄣ€傛墍鏈夋枃鏈被鍨嬪瓧娈甸兘浣跨敤UTF8MB4缂栫爜锛岀‘淇滲绔欑壒鏈夌殑寮瑰箷鏂囧寲鍐呭鑳藉姝ｇ‘瀛樺偍鍜屾樉绀恒€傛暟鎹簱寮曟搸閫夋嫨InnoDB锛屾敮鎸佷簨鍔″鐞嗗拰澶栭敭绾︽潫锛屼繚璇佹暟鎹殑ACID鐗规€с€傝〃璁捐杩樿€冭檻浜嗗瓨鍌ㄧ┖闂翠紭鍖栵紝瀵逛簬缁忓父鏌ヨ浣嗕笉缁忓父鏇存柊鐨勫瓧娈碉紝閲囩敤閫傚綋鐨勬暟鎹被鍨嬪拰闀垮害闄愬埗锛屽湪淇濊瘉鍔熻兘闇€姹傜殑鍓嶆彁涓嬫渶灏忓寲瀛樺偍寮€閿€銆?
127 Heading 3 | 3.2.3 绱㈠紩璁捐涓庢煡璇紭鍖?
128 Normal | 绱㈠紩璁捐鏄暟鎹簱鎬ц兘浼樺寲鐨勫叧閿幆鑺傦紝绯荤粺鏍规嵁瀹為檯鐨勬煡璇㈤渶姹傚拰鏁版嵁璁块棶妯″紡锛屽埗瀹氫簡瀹屾暣鐨勭储寮曠瓥鐣ャ€傚湪videos琛ㄤ笂锛岄櫎浜嗕富閿储寮曞拰bvid鍞竴绱㈠紩澶栵紝杩樺湪crawl_time銆乼name銆乿iew_count绛夐珮棰戞煡璇㈠瓧娈典笂寤虹珛鍗曞垪绱㈠紩锛屽湪(crawl_time, view_count)缁勫悎涓婂缓绔嬪鍚堢储寮曪紝鏀寔鎸夋椂闂磋寖鍥村拰鐑害鎸囨爣鐨勫鍚堟煡璇€傚湪ranking_records琛ㄤ笂锛屽缓绔?crawl_time, rank_position)澶嶅悎绱㈠紩锛屾敮鎸佺壒瀹氭椂闂寸偣鐨勬帓鍚嶆煡璇紝鍚屾椂鍦╞vid瀛楁涓婂缓绔嬬储寮曪紝鏀寔鐗瑰畾瑙嗛鐨勬帓鍚嶅巻鍙叉煡璇€?
129 Normal | 涓轰簡杩涗竴姝ヤ紭鍖栨煡璇㈡€ц兘锛岀郴缁熻繕瀹炵幇浜嗘煡璇㈢紦瀛樻満鍒躲€傚浜庣粡甯歌闂殑缁熻鏌ヨ锛屽瑙嗛鎬绘暟銆佽瘎璁烘€绘暟銆佸垎鍖哄垎甯冪瓑锛岀郴缁熷湪搴旂敤灞傞潰瀹炵幇浜嗙粨鏋滅紦瀛橈紝閬垮厤閲嶅鐨勬暟鎹簱璁＄畻銆傚浜庡鏉傜殑鍒嗘瀽鏌ヨ锛岀郴缁熸彁渚涗簡鏌ヨ缁撴灉鐗╁寲瑙嗗浘鐨勯€夐」锛屽皢璁＄畻瀵嗛泦鐨勬煡璇㈢粨鏋滈鍏堣绠楀苟瀛樺偍锛屽ぇ澶ф彁楂樹簡鍝嶅簲閫熷害銆?
130 Heading 2 | 3.3 妯″潡鍖栬璁?
131 Heading 3 | 3.3.1 鏁版嵁閲囬泦妯″潡璁捐
132 Normal | 鏁版嵁閲囬泦瀹炵幇浣嶄簬 scraper/bilibili_scraper.py锛屼互 fetch_ranking銆乫etch_video_comments銆乺un_full_crawl 绛夊嚱鏁扮粍缁囷紝閰嶅悎 config 涓殑鎺ュ彛鍦板潃涓?SCRAPER_CONFIG锛堣秴鏃躲€侀噸璇曢棿闅斻€佹瘡瑙嗛璇勮椤垫暟锛夈€?
133 Normal | 涓轰簡鎻愰珮閲囬泦鏁堢巼鍜屽彲闈犳€э紝妯″潡杩樺疄鐜颁簡鏅鸿兘閲嶈瘯鏈哄埗鍜屾柇鐐圭画浼犲姛鑳姐€傚綋鍗曟璇锋眰澶辫触鏃讹紝绯荤粺浼氳嚜鍔ㄨ繘琛岄噸璇曪紝鏈€澶氶噸璇?娆★紝閲嶈瘯闂撮殧閫愭笎澧為暱锛?绉掋€?绉掋€?2绉掞級銆傚浜庡ぇ鎵归噺鏁版嵁閲囬泦浠诲姟锛岀郴缁熸敮鎸佹柇鐐圭画浼狅紝鑳藉浠庝笂娆′腑鏂殑浣嶇疆缁х画鎵ц锛岄伩鍏嶉噸澶嶉噰闆嗗凡鑾峰彇鐨勬暟鎹€傛ā鍧楄繕鎻愪緵浜嗚缁嗙殑鏃ュ織璁板綍鍔熻兘锛岃褰曟瘡娆¤姹傜殑URL銆佸搷搴旀椂闂淬€佽繑鍥炵姸鎬併€佹暟鎹噺绛変俊鎭紝渚夸簬鐩戞帶鍜岃皟璇曘€?
134 Heading 3 | 3.3.2 鏁版嵁澶勭悊妯″潡璁捐
135 Normal | 鏁版嵁澶勭悊妯″潡鎵挎媴鏁版嵁娓呮礂銆佽浆鎹㈠拰楠岃瘉鐨勯噸瑕佽亴璐ｏ紝纭繚杩涘叆绯荤粺鐨勬暟鎹川閲忕鍚堝垎鏋愯姹傘€傛ā鍧楀熀浜嶱andas搴撴瀯寤猴紝鎻愪緵浜咲ataCleaner绫讳綔涓烘牳蹇冨鐞嗗櫒锛岃绫诲寘鍚玞lean_videos()銆乧lean_comments()銆乿alidate_data()绛変笓涓氬寲鏂规硶銆傛暟鎹竻娲楄繃绋嬮噰鐢ㄦ祦姘寸嚎寮忓鐞嗘ā寮忥紝鍘熷鏁版嵁渚濇閫氳繃HTML鏍囩娓呯悊銆佺壒娈婂瓧绗﹁繃婊ゃ€佹暟鎹被鍨嬭浆鎹€佺己澶卞€煎鐞嗐€侀噸澶嶆暟鎹幓闄ょ瓑澶氫釜澶勭悊闃舵锛屾瘡涓樁娈甸兘鏈夌浉搴旂殑璐ㄩ噺妫€鏌ュ拰寮傚父澶勭悊鏈哄埗銆?
136 Normal | 妯″潡鐗瑰埆閽堝B绔欐暟鎹殑鐗圭偣杩涜浜嗕紭鍖栬璁★紝鑳藉姝ｇ‘澶勭悊瑙嗛鏍囬涓殑楂樹寒鏍囪銆佽瘎璁哄唴瀹逛腑鐨勮〃鎯呯鍙枫€乁P涓绘樀绉颁腑鐨勭壒娈婂瓧绗︾瓑澶嶆潅鎯呭喌銆傚浜庢暟鍊煎瀷瀛楁锛屾ā鍧楀疄鐜颁簡鏅鸿兘绫诲瀷鎺ㄦ柇鍜屽紓甯稿€兼娴嬪姛鑳斤紝鑳藉鑷姩璇嗗埆鍜屼慨姝ｆ暟鎹被鍨嬮敊璇紝鍚屾椂瀵规槑鏄惧紓甯哥殑鏁板€艰繘琛屾爣璁板拰澶勭悊銆傚鐞嗚繃绋嬩腑鐨勬墍鏈夋搷浣滈兘浼氳璇︾粏璁板綍锛屽寘鎷鐞嗗墠鍚庣殑鏁版嵁缁熻銆佸紓甯告暟鎹殑鍏蜂綋鎯呭喌銆佸鐞嗘椂闂寸瓑淇℃伅锛屼究浜庤川閲忕洃鎺у拰闂杩借釜銆?
137 Heading 3 | 3.3.3 鍒嗘瀽鏈嶅姟妯″潡璁捐
138 Normal | 鍒嗘瀽鑳藉姏闆嗕腑浜?analyzer/data_analyzer.py 涓殑鍑芥暟 analyze_hot_ranking銆乤nalyze_trend銆乤nalyze_keywords銆乤nalyze_keywords_tfidf銆乤nalyze_sentiment锛岀敱 Flask 鐩存帴璋冪敤銆?
139 Normal | 鍚勪釜鍒嗘瀽鏈嶅姟涔嬮棿淇濇寔鏉捐€﹀悎鍏崇郴锛屽彲浠ョ嫭绔嬫墿灞曞拰浼樺寲銆侶otRankingService璐熻矗鐑害鎺掑悕鍒嗘瀽锛屾敮鎸佸绉嶆帓搴忔寚鏍囧拰鐏垫椿鐨勭瓫閫夋潯浠讹紱TrendAnalysisService瀹炵幇瓒嬪娍鍒嗘瀽鍔熻兘锛屽寘鍚暟鎹寮哄拰棰勬祴绠楁硶锛汯eywordService鎻愪緵鍏抽敭璇嶆彁鍙栨湇鍔★紝闆嗘垚浜唈ieba鍒嗚瘝鍜孴F-IDF绠楁硶锛汼entimentService瀹炵幇鎯呮劅鍒嗘瀽鍔熻兘锛屽熀浜嶴nowNLP妯″瀷杩涜鎯呮劅鍒嗙被銆傛瘡涓湇鍔￠兘鍐呯疆浜嗘€ц兘鐩戞帶鍜岀粨鏋滅紦瀛樻満鍒讹紝纭繚鍦ㄥぇ鏁版嵁閲忓満鏅笅鐨勫鐞嗘晥鐜囥€?
144 Heading 2 | 3.4 鎺ュ彛璁捐
145 Heading 3 | 3.4.1 Web API鎺ュ彛璁捐
146 Normal | 椤甸潰璺敱锛堝 /ranking銆?keywords锛夌洿鎺ヨ皟鐢ㄥ垎鏋愬嚱鏁帮紱寮傛鍥捐〃鐢?/api/chart/ranking銆?api/chart/keywords銆?api/chart/sentiment銆?api/chart/trend 鎻愪緵 Pyecharts HTML 鎴栭潤鎬佸浘銆?
147 Normal | 鍒嗘瀽鏈嶅姟鎺ュ彛鎻愪緵鍚勭鏁版嵁鍒嗘瀽鍔熻兘鐨勭▼搴忓寲璁块棶锛屽GET /api/analysis/ranking鐢ㄤ簬鑾峰彇鐑害鎺掑悕鍒嗘瀽缁撴灉锛孏ET /api/analysis/trend鐢ㄤ簬鑾峰彇瓒嬪娍鍒嗘瀽鏁版嵁锛孭OST /api/analysis/keywords鐢ㄤ簬鎻愪氦鍏抽敭璇嶆彁鍙栦换鍔＄瓑銆傝繖浜涙帴鍙ｆ敮鎸佷赴瀵岀殑鍙傛暟閰嶇疆锛屽厑璁歌皟鐢ㄦ柟鏍规嵁鍏蜂綋闇€姹傚畾鍒跺垎鏋愰€昏緫銆傚浘琛ㄧ敓鎴愭帴鍙ｈ礋璐ｅ姩鎬佺敓鎴愬彲瑙嗗寲鍥捐〃锛岃繑鍥炴爣鍑嗙殑鍥捐〃閰嶇疆JSON鎴朒TML鐗囨锛屾敮鎸丒Charts鍜孧atplotlib涓ょ鍥捐〃寮曟搸銆?
148 Heading 3 | 3.4.2 鍐呴儴妯″潡鎺ュ彛璁捐
149 Normal | 鍐呴儴閫氳繃 database/db_operations 涓殑鍑芥暟璁块棶 MySQL锛屾湭寮曞叆 IDataRepository 鎶借薄鎺ュ彛灞傘€?
150 Normal | 妯″潡闂寸殑鏁版嵁浼犺緭閲囩敤鏍囧噯鍖栫殑鏁版嵁浼犺緭瀵硅薄锛圖TO锛夋ā寮忥紝瀹氫箟浜哣ideoDTO銆丆ommentDTO銆丄nalysisResultDTO绛夋暟鎹ā鍨嬬被锛岀‘淇濅笉鍚屾ā鍧椾箣闂存暟鎹牸寮忕殑涓€鑷存€с€傛帴鍙ｈ繕瀹氫箟浜嗙粺涓€鐨勫紓甯稿鐞嗚鑼冿紝鎵€鏈夋ā鍧楅兘鎶涘嚭缁ф壙鑷狟aseException鐨勮嚜瀹氫箟寮傚父绫诲瀷锛屼笂灞傛ā鍧楀彲浠ユ牴鎹紓甯哥被鍨嬭繘琛岀浉搴旂殑澶勭悊銆備负浜嗘彁楂樼郴缁熺殑鍙祴璇曟€э紝鎵€鏈夋帴鍙ｉ兘鎻愪緵浜嗘ā鎷熷疄鐜帮紙Mock锛夛紝渚夸簬鍗曞厓娴嬭瘯鍜岄泦鎴愭祴璇曠殑鎵ц銆?
153 Heading 2 | 3.5 鏁版嵁閲囬泦妯″潡瀹炵幇
154 Heading 3 | 3.5.1 缃戠粶璇锋眰瀹炵幇鏈哄埗
155 Normal | 鏁版嵁閲囬泦妯″潡鐨勭綉缁滆姹傚疄鐜板熀浜嶱ython Requests搴擄紝閫氳繃灏佽閫氱敤鐨凥TTP璇锋眰鏂规硶锛屽疄鐜颁簡瀵笲绔橝PI鐨勭ǔ瀹氳闂€傛牳蹇冨疄鐜板寘鍚玙request_with_retry绉佹湁鏂规硶锛岃鏂规硶灏佽浜嗗畬鏁寸殑璇锋眰-閲嶈瘯閫昏緫锛屾敮鎸丟ET鍜孭OST涓ょHTTP鏂规硶锛岃嚜鍔ㄥ鐞嗚繛鎺ヨ秴鏃躲€佽鍙栬秴鏃躲€佺綉缁滃紓甯哥瓑鍚勭閿欒鎯呭喌銆傛柟娉曞唴閮ㄥ疄鐜颁簡鎸囨暟閫€閬块噸璇曠瓥鐣ワ紝棣栨閲嶈瘯闂撮殧涓?绉掞紝鍚庣画閲嶈瘯闂撮殧渚濇缈诲€嶏紝鏈€澶ч噸璇曢棿闅斾笉瓒呰繃30绉掞紝鏈夋晥閬垮厤浜嗙煭鏃堕棿鍐呭ぇ閲忛噸璇曞鐩爣鏈嶅姟鍣ㄩ€犳垚鐨勫帇鍔涖€?
156 Normal | 璇锋眰瀹炵幇杩樺寘鍚簡瀹屽杽鐨勮姹傚ご绠＄悊鏈哄埗锛屾瘡涓姹傞兘浼氳嚜鍔ㄦ坊鍔燯ser-Agent銆丷eferer銆丄ccept绛夋爣鍑咹TTP澶撮儴锛屾ā鎷熺湡瀹炴祻瑙堝櫒鐨勮闂涓猴紝闄嶄綆琚弽鐖櫕绯荤粺璇嗗埆鐨勯闄┿€傜郴缁熻繕瀹炵幇浜嗕細璇濈鐞嗗姛鑳斤紝閫氳繃requests.Session瀵硅薄缁存姢杩炴帴姹犲拰Cookie鐘舵€侊紝鎻愰珮璇锋眰鏁堢巼鐨勫悓鏃朵繚鎸佷笌鐩爣鏈嶅姟鍣ㄧ殑浼氳瘽涓€鑷存€с€傚浜庨渶瑕佽韩浠介獙璇佺殑API鎺ュ彛锛岀郴缁熼鐣欎簡Token绠＄悊鎺ュ彛锛屾敮鎸佸姩鎬乀oken鑾峰彇鍜屽埛鏂版満鍒躲€?
161 Heading 3 | 3.5.2 鏁版嵁瑙ｆ瀽涓庢彁鍙栧疄鐜?
162 Normal | 鏁版嵁瑙ｆ瀽涓庢彁鍙栧疄鐜伴噰鐢ㄧ粨鏋勫寲鐨凧SON鏁版嵁澶勭悊鏂规硶锛屽厖鍒嗗埄鐢˙绔橝PI杩斿洖鐨勬爣鍑咼SON鏍煎紡鏁版嵁锛岄伩鍏嶄簡HTML瑙ｆ瀽鐨勫鏉傛€у拰涓嶇ǔ瀹氭€с€傝В鏋愬疄鐜板寘鍚灞傚紓甯稿鐞嗘満鍒讹紝棣栧厛楠岃瘉API鍝嶅簲鐨凥TTP鐘舵€佺爜锛岀劧鍚庢鏌SON鏁版嵁鐨勬牸寮忔纭€э紝鏈€鍚庨獙璇佸叧閿瓧娈电殑瀛樺湪鎬у拰鏁版嵁绫诲瀷銆傚浜庣己澶辨垨寮傚父鐨勫瓧娈碉紝绯荤粺浼氫娇鐢ㄩ瀹氫箟鐨勯粯璁ゅ€艰繘琛屽～鍏咃紝纭繚鏁版嵁缁撴瀯鐨勫畬鏁存€с€?
163 Normal | 瑙嗛淇℃伅鎻愬彇杩囩▼涓紝绯荤粺浼氫粠API鍝嶅簲鐨刣ata.list鏁扮粍涓€愰」鎻愬彇瑙嗛璁板綍锛屾瘡涓棰戣褰曞寘鍚玝vid銆乤id銆乼itle銆乷wner銆乼name銆乸ic銆乨uration銆乸ubdate銆乻tat绛夊祵濂楃粨鏋勭殑鏁版嵁銆傛彁鍙栧櫒浼氶€掑綊瑙ｆ瀽杩欎簺宓屽缁撴瀯锛屽皢澶嶆潅鐨凧SON瀵硅薄杞崲涓烘墎骞冲寲鐨勫瓧鍏哥粨鏋勶紝渚夸簬鍚庣画鐨勬暟鎹鐞嗗拰瀛樺偍鎿嶄綔銆傝瘎璁烘暟鎹彁鍙栭伒寰被浼肩殑澶勭悊閫昏緫锛屼粠data.replies鏁扮粍涓彁鍙栬瘎璁鸿褰曪紝鍖呭惈rpid銆乧ontent銆乵ember銆乧time銆乴ike绛夊瓧娈典俊鎭€?
164 Heading 3 | 3.5.3 棰戠巼鎺у埗涓庡弽鐖櫕瀹炵幇
165 Normal | 棰戠巼鎺у埗瀹炵幇閲囩敤浠ょ墝妗剁畻娉曪紝纭繚璇锋眰棰戠巼涓ユ牸鎺у埗鍦ㄩ璁鹃槇鍊煎唴銆傜郴缁熺淮鎶や竴涓护鐗屾《锛屾《鐨勫閲忎唬琛ㄧ獊鍙戣姹傜殑涓婇檺锛屼护鐗岀敓鎴愰€熺巼浠ｈ〃绋冲畾鐨勮姹傞鐜囥€傛瘡娆″彂璧疯姹傚墠锛岀郴缁熶細浠庝护鐗屾《涓幏鍙栦竴涓护鐗岋紝濡傛灉妗朵腑娌℃湁鍙敤浠ょ墝锛岃姹傜嚎绋嬩細闃诲绛夊緟鐩村埌鏂颁护鐗岀敓鎴愩€傝繖绉嶈璁℃棦淇濊瘉浜嗚姹傞鐜囩殑绋冲畾鎬э紝鍙堝厑璁哥煭鏃堕棿鍐呯殑绐佸彂璇锋眰锛屾彁楂樹簡閲囬泦鏁堢巼鐨勫悓鏃堕伩鍏嶄簡瀵圭洰鏍囨湇鍔″櫒鐨勮繃搴﹀帇鍔涖€?
166 Normal | 鍙嶇埇铏満鍒剁殑瀹炵幇鍖呭惈澶氫釜缁村害鐨勪吉瑁呯瓥鐣ャ€傝姹傚ご浼鏂归潰锛岀郴缁熺淮鎶や簡涓€涓湡瀹炴祻瑙堝櫒User-Agent鍒楄〃锛屾瘡娆¤姹傞殢鏈洪€夋嫨鍏朵腑涓€涓紝鍚屾椂鍔ㄦ€佺敓鎴怰eferer銆丄ccept銆丄ccept-Language绛夊ご閮ㄤ俊鎭紝妯℃嫙鐪熷疄鐢ㄦ埛鐨勬祻瑙堣涓恒€侷P杞崲鏂归潰锛岀郴缁熼鐣欎簡浠ｇ悊姹犳帴鍙ｏ紝鏀寔澶氫釜浠ｇ悊IP鐨勮嚜鍔ㄨ疆鎹娇鐢ㄣ€備細璇濅繚鎸佹柟闈紝绯荤粺浼氭ā鎷熺敤鎴风殑鐧诲綍鐘舵€佸拰娴忚鍘嗗彶锛岄€氳繃缁存姢Cookie鍜孲ession淇℃伅澧炲姞璇锋眰鐨勫彲淇″害銆?
167 Heading 2 | 3.6 鏁版嵁澶勭悊妯″潡瀹炵幇
168 Heading 3 | 3.6.1 鏁版嵁娓呮礂绠楁硶瀹炵幇
